[(0:0):PROG, PROG]
   [(1:0):KEYWORD, public]
   [(1:1):KEYWORD, class]
   [(1:2):IDENTIFIER, Input03]
   [(1:3):PUNCTUATION, {]
   [(1:4):INIT, INIT]
      [(2:0):KEYWORD, public]
      [(2:1):KEYWORD, static]
      [(2:2):KEYWORD, void]
      [(2:3):KEYWORD, main]
      [(2:4):PUNCTUATION, (]
      [(2:5):PUNCTUATION, )]
      [(2:6):PUNCTUATION, {]
      [(2:7):CMDS, CMDS]
         [(3:0):DC, DC]
            [(4:0):VAR, VAR]
               [(5:0):TIPO, TIPO]
                  [(6:0):KEYWORD, double]
               [(5:1):VARS, VARS]
                  [(6:0):IDENTIFIER, a]
                  [(6:1):MAIS_VAR, MAIS_VAR]
                     [(7:0):PUNCTUATION, ,]
                     [(7:1):VARS, VARS]
                        [(8:0):IDENTIFIER, b]
                        [(8:1):MAIS_VAR, MAIS_VAR]
                           [(9:0):PUNCTUATION, ,]
                           [(9:1):VARS, VARS]
                              [(10:0):IDENTIFIER, c]
                              [(10:1):MAIS_VAR, MAIS_VAR]
                                 [(11:0):PUNCTUATION, ,]
                                 [(11:1):VARS, VARS]
                                    [(12:0):IDENTIFIER, x]
                                    [(12:1):MAIS_VAR, MAIS_VAR]
                                       [(13:0):PUNCTUATION, ,]
                                       [(13:1):VARS, VARS]
                                          [(14:0):IDENTIFIER, y]
                                          [(14:1):MAIS_VAR, MAIS_VAR]
                                             [(15:0):PUNCTUATION, ,]
                                             [(15:1):VARS, VARS]
                                                [(16:0):IDENTIFIER, z]
                                                [(16:1):MAIS_VAR, MAIS_VAR]
                                                   [(17:0):VAZIO, VAZIO]
            [(4:1):MAIS_DC, MAIS_DC]
               [(5:0):PUNCTUATION, ;]
               [(5:1):DC, DC]
                  [(6:0):VAR, VAR]
                     [(7:0):TIPO, TIPO]
                        [(8:0):KEYWORD, double]
                     [(7:1):VARS, VARS]
                        [(8:0):IDENTIFIER, i]
                        [(8:1):MAIS_VAR, MAIS_VAR]
                           [(9:0):PUNCTUATION, ,]
                           [(9:1):VARS, VARS]
                              [(10:0):IDENTIFIER, j]
                              [(10:1):MAIS_VAR, MAIS_VAR]
                                 [(11:0):PUNCTUATION, ,]
                                 [(11:1):VARS, VARS]
                                    [(12:0):IDENTIFIER, k]
                                    [(12:1):MAIS_VAR, MAIS_VAR]
                                       [(13:0):VAZIO, VAZIO]
                  [(6:1):MAIS_DC, MAIS_DC]
                     [(7:0):PUNCTUATION, ;]
                     [(7:1):DC, DC]
                        [(8:0):VAZIO, VAZIO]
         [(3:1):CMDS, CMDS]
            [(4:0):CMD, CMD]
               [(5:0):KEYWORD, System.out.println]
               [(5:1):PUNCTUATION, (]
               [(5:2):EXPRESSAO, EXPRESSAO]
                  [(6:0):TERMO, TERMO]
                     [(7:0):OP_UN, OP_UN]
                        [(8:0):VAZIO, VAZIO]
                     [(7:1):FATOR, FATOR]
                        [(8:0):NUM, 1]
                     [(7:2):MAIS_FATORES, MAIS_FATORES]
                        [(8:0):VAZIO, VAZIO]
                  [(6:1):OUTROS_TERMOS, OUTROS_TERMOS]
                     [(7:0):OP_AD, OP_AD]
                        [(8:0):OPERATOR, +]
                     [(7:1):TERMO, TERMO]
                        [(8:0):OP_UN, OP_UN]
                           [(9:0):VAZIO, VAZIO]
                        [(8:1):FATOR, FATOR]
                           [(9:0):NUM, 3]
                        [(8:2):MAIS_FATORES, MAIS_FATORES]
                           [(9:0):VAZIO, VAZIO]
                     [(7:2):OUTROS_TERMOS, OUTROS_TERMOS]
                        [(8:0):OP_AD, OP_AD]
                           [(9:0):OPERATOR, +]
                        [(8:1):TERMO, TERMO]
                           [(9:0):OP_UN, OP_UN]
                              [(10:0):VAZIO, VAZIO]
                           [(9:1):FATOR, FATOR]
                              [(10:0):NUM, 2]
                           [(9:2):MAIS_FATORES, MAIS_FATORES]
                              [(10:0):OP_MUL, OP_MUL]
                                 [(11:0):OPERATOR, *]
                              [(10:1):FATOR, FATOR]
                                 [(11:0):NUM, 3]
                              [(10:2):MAIS_FATORES, MAIS_FATORES]
                                 [(11:0):VAZIO, VAZIO]
                        [(8:2):OUTROS_TERMOS, OUTROS_TERMOS]
                           [(9:0):VAZIO, VAZIO]
               [(5:3):PUNCTUATION, )]
            [(4:1):PUNCTUATION, ;]
            [(4:2):CMDS, CMDS]
               [(5:0):CMD, CMD]
                  [(6:0):KEYWORD, System.out.println]
                  [(6:1):PUNCTUATION, (]
                  [(6:2):EXPRESSAO, EXPRESSAO]
                     [(7:0):TERMO, TERMO]
                        [(8:0):OP_UN, OP_UN]
                           [(9:0):VAZIO, VAZIO]
                        [(8:1):FATOR, FATOR]
                           [(9:0):NUM, 1]
                        [(8:2):MAIS_FATORES, MAIS_FATORES]
                           [(9:0):OP_MUL, OP_MUL]
                              [(10:0):OPERATOR, /]
                           [(9:1):FATOR, FATOR]
                              [(10:0):NUM, 3]
                           [(9:2):MAIS_FATORES, MAIS_FATORES]
                              [(10:0):VAZIO, VAZIO]
                     [(7:1):OUTROS_TERMOS, OUTROS_TERMOS]
                        [(8:0):VAZIO, VAZIO]
                  [(6:3):PUNCTUATION, )]
               [(5:1):PUNCTUATION, ;]
               [(5:2):CMDS, CMDS]
                  [(6:0):CMD, CMD]
                     [(7:0):IDENTIFIER, a]
                     [(7:1):RESTO_IDENT, RESTO_IDENT]
                        [(8:0):OPERATOR, =]
                        [(8:1):EXP_IDENT, EXP_IDENT]
                           [(9:0):EXPRESSAO, EXPRESSAO]
                              [(10:0):TERMO, TERMO]
                                 [(11:0):OP_UN, OP_UN]
                                    [(12:0):VAZIO, VAZIO]
                                 [(11:1):FATOR, FATOR]
                                    [(12:0):PUNCTUATION, (]
                                    [(12:1):EXPRESSAO, EXPRESSAO]
                                       [(13:0):TERMO, TERMO]
                                          [(14:0):OP_UN, OP_UN]
                                             [(15:0):OPERATOR, -]
                                          [(14:1):FATOR, FATOR]
                                             [(15:0):PUNCTUATION, (]
                                             [(15:1):EXPRESSAO, EXPRESSAO]
                                                [(16:0):TERMO, TERMO]
                                                   [(17:0):OP_UN, OP_UN]
                                                      [(18:0):VAZIO, VAZIO]
                                                   [(17:1):FATOR, FATOR]
                                                      [(18:0):NUM, 1.4]
                                                   [(17:2):MAIS_FATORES, MAIS_FATORES]
                                                      [(18:0):VAZIO, VAZIO]
                                                [(16:1):OUTROS_TERMOS, OUTROS_TERMOS]
                                                   [(17:0):VAZIO, VAZIO]
                                             [(15:2):PUNCTUATION, )]
                                          [(14:2):MAIS_FATORES, MAIS_FATORES]
                                             [(15:0):VAZIO, VAZIO]
                                       [(13:1):OUTROS_TERMOS, OUTROS_TERMOS]
                                          [(14:0):VAZIO, VAZIO]
                                    [(12:2):PUNCTUATION, )]
                                 [(11:2):MAIS_FATORES, MAIS_FATORES]
                                    [(12:0):VAZIO, VAZIO]
                              [(10:1):OUTROS_TERMOS, OUTROS_TERMOS]
                                 [(11:0):VAZIO, VAZIO]
                  [(6:1):PUNCTUATION, ;]
                  [(6:2):CMDS, CMDS]
                     [(7:0):CMD, CMD]
                        [(8:0):IDENTIFIER, b]
                        [(8:1):RESTO_IDENT, RESTO_IDENT]
                           [(9:0):OPERATOR, =]
                           [(9:1):EXP_IDENT, EXP_IDENT]
                              [(10:0):EXPRESSAO, EXPRESSAO]
                                 [(11:0):TERMO, TERMO]
                                    [(12:0):OP_UN, OP_UN]
                                       [(13:0):OPERATOR, -]
                                    [(12:1):FATOR, FATOR]
                                       [(13:0):NUM, 2]
                                    [(12:2):MAIS_FATORES, MAIS_FATORES]
                                       [(13:0):VAZIO, VAZIO]
                                 [(11:1):OUTROS_TERMOS, OUTROS_TERMOS]
                                    [(12:0):OP_AD, OP_AD]
                                       [(13:0):OPERATOR, +]
                                    [(12:1):TERMO, TERMO]
                                       [(13:0):OP_UN, OP_UN]
                                          [(14:0):OPERATOR, -]
                                       [(13:1):FATOR, FATOR]
                                          [(14:0):PUNCTUATION, (]
                                          [(14:1):EXPRESSAO, EXPRESSAO]
                                             [(15:0):TERMO, TERMO]
                                                [(16:0):OP_UN, OP_UN]
                                                   [(17:0):VAZIO, VAZIO]
                                                [(16:1):FATOR, FATOR]
                                                   [(17:0):NUM, 3]
                                                [(16:2):MAIS_FATORES, MAIS_FATORES]
                                                   [(17:0):VAZIO, VAZIO]
                                             [(15:1):OUTROS_TERMOS, OUTROS_TERMOS]
                                                [(16:0):OP_AD, OP_AD]
                                                   [(17:0):OPERATOR, -]
                                                [(16:1):TERMO, TERMO]
                                                   [(17:0):OP_UN, OP_UN]
                                                      [(18:0):VAZIO, VAZIO]
                                                   [(17:1):FATOR, FATOR]
                                                      [(18:0):NUM, 6]
